id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_movement_sales,abonos ventas,model_agrogood_bank_movement,agrogood_base.group_agrogood_sales,1,1,0,0
access_bank_movement_admin,abonos admin general,model_agrogood_bank_movement,agrogood_base.group_agrogood_general_admin,1,1,1,1
access_bank_import_admin,cargar cartola admin,model_agrogood_bank_import,agrogood_base.group_agrogood_general_admin,1,1,1,1
access_alloc_sales,imputaciones ventas,model_agrogood_payment_allocation,agrogood_base.group_agrogood_sales,1,1,1,1
access_alloc_admin,imputaciones admin,model_agrogood_payment_allocation,agrogood_base.group_agrogood_general_admin,1,1,1,1
access_caja_compras,caja chica compras,model_agrogood_petty_cash,agrogood_base.group_agrogood_purchase,1,0,1,0
access_caja_bodega,caja chica bodega,model_agrogood_petty_cash,agrogood_base.group_agrogood_warehouse,1,0,1,0
access_caja_driver,caja chica conductores,model_agrogood_petty_cash,agrogood_base.group_agrogood_driver,1,0,1,0
access_caja_ventas,caja chica ventas,model_agrogood_petty_cash,agrogood_base.group_agrogood_sales,1,0,1,0
access_caja_admin,caja chica direccion,model_agrogood_petty_cash,agrogood_base.group_agrogood_general_admin,1,1,1,1
